ID,SMILES,isHit
Z45617795,CS(=O)(=O)NCCC=1C=CC=CC1,1
Z1220452176,CC(=O)NCCC1=CNC=2C=CC(F)=CC12,1
Z1129283193,CC(=O)NC=1C=NC=CC1C,1
Z18197050,COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,1
Z33545544,NC(=O)C1CCN(CC1)C(=O)NC=2C=CC=CC2,1
Z54571979,CC(=O)NC=1C=CC(OC=2N=CC=CN2)=CC1,1
Z1367324110,CN1CCCC=2C=CC(=CC12)S(=O)(=O)N,1
Z219104216,CCNC=1C=CC(C#N)=CN1,1
Z30932204,CC(=O)NCC=1C=CC(=CC1)S(=O)(=O)N,1
Z2737076969,FC=1C=CC=C(CNCC2=CC=CO2)C1,1
Z2856434836,CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,1
Z31432226,O=C(N1CCCCCC1)C=2C=CC=3OCOC3C2,1
Z2856434899,OC1CCN(CC=2C=CSC2)CC1,1
Z1587220559,OC=1C=CC=CC1CNC2=NC=3C=CC=CC3N2,1
Z2856434865,C(CN1CCOCC1)SC=2C=CC=CC2,1
Z44592329,O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,1
Z2217052426,CC1C(O)CCCN1CC=2C=CC=CC2,1
Z24758179,COC(=O)C=1C=CC=C(NS(=O)(=O)C)C1,1
Z1545313172,NC(=O)C=1C=CC(NC(=O)[C@@H]2CCCO2)=CC1,1
Z111507846,O=C(NCCC=1C=CN=CC1)NC2CCCCC2,1
Z2856434856,ClC=1C=CC=C(CN2CCOCC2)C1,1
Z31792168,O=C(CC1CCCCC1)NC=2C=CC=NC2,1
PCM-0102241,ClCC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,1
PCM-0102327,Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl,1
PCM-0102340,Cc1cccc(CN2CCN(CC2)C(=O)CCl)c1,1
PCM-0103016,[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)CCl,1
PCM-0102425,ClCC(=O)N1CCCC(C1)c2nc3ccccc3s2,1
PCM-0102578,ClCC(=O)NCc1ccc2OCOc2c1,1
PCM-0102201,Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)CCl,1
PCM-0102615,Fc1ccc(cc1)C2CN(CCO2)C(=O)CCl,1
PCM-0102281,Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)CCl,1
PCM-0102269,ClCC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,1
PCM-0102395,ClCC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2C#N,1
PCM-0103072,ClCC(=O)Nc1cccc(c1)C(=O)N2CCSCC2,1
PCM-0102275,CC(NC(=O)CCl)c1cccc2ccccc12,1
PCM-0102287,ClCC(=O)N1CCN(Cc2cccc3ccccc23)CC1,1
PCM-0102911,Cc1ccccc1CN2CCCN(CC2)C(=O)CCl,1
POB0129,O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)N,1
POB0073,OCC1(C2=NC=CC=C2)CCCC1,1
NCL-00023830,BrC1=CC=C(S(N)(=O)=O)C=C1,1
NCL-00024905,CC(=O)NC(Cc1ccc(cc1)O)C(=O)NCC#CBr,1
NCL-00025058,C[C@H](O)[C@H](NC(=O)C)C(=O)NCC#CBr,1
NCL-00025412 ,CC(NC(CC(N)=O)C(NCC#CBr)=O)=O,1
Z1741969146,Cl.CCC(=N)N,1
Z1741970824,NC=1C=NC=NC1,1
Z1741982125,OC=1C=CC=CN1,1
Z3241250482,OC1CS(=O)(=O)C1,1
Z1348371854,N#CC=1C=CC(=CN1)N2CCCOCC2,1
Z316425948_minor,CN1CCN(CC1)C(=O)CC1=CNC2=NC=CC=C12,1
Z271004858,NC=1C=CC(=CC1)S(=O)(=O)NC=2C=CC=CN2,1
Z217038356,CC1CN(CCO1)C(=O)CN2C=CC=N2,1
Z2643472210,CN1C=CC(=N1)C(=O)NC[C@@H]2CCCO2,1
Z1271660837,CCNCC1=CN(C)N=N1,1
